Name W,Result W,Technique,Name L,Result L
AOIYAMA,win,oshidashi,OKINOUMI,lost
ATAMIFUJI,win,uwatenage,TAKANOSHO,lost
TAKARAFUJI,win,okuridashi,KAGAYAKI,lost
MYOGIRYU,win,yorikiri,AZUMARYU,lost
CHIYOSHOMA,win,oshidashi,ENDO,lost
NISHIKIGI,win,yorikiri,KOTOEKO,lost
SADANOUMI,win,oshidashi,ICHIYAMAMOTO,lost
WAKAMOTOHARU,win,sukuinage,OHO,lost
MIDORIFUJI,win,oshidashi,KOTOSHOHO,lost
ICHINOJO,win,uwatenage,TERUTSUYOSHI,lost
MEISEI,win,tsukidashi,HIRADOUMI,lost
KOTONOWAKA,win,yorikiri,RYUDEN,lost
ABI,win,tsukitaoshi,TAKAYASU,lost
DAIEISHO,win,hatakikomi,ONOSHO,lost
TOBIZARU,win,oshidashi,URA,lost
TAMAWASHI,win,uwatenage,TOCHINOSHIN,lost
NISHIKIFUJI,win,yorikiri,MITAKEUMI,lost
HOSHORYU,win,yorikiri,KIRIBAYAMA,lost
HOKUTOFUJI,win,oshidashi,SHODAI,lost
TAKAKEISHO,win,hatakikomi,WAKATAKAKAGE,lost
ABI,win,hatakikomi,TAKAYASU,lost
ABI,win,oshidashi,TAKAKEISHO,lost
OKINOUMI,win,yoritaoshi,CHIYOSHOMA,lost
TAKANOSHO,win,oshidashi,AZUMARYU,lost
KOTOSHOHO,win,yorikiri,MYOGIRYU,lost
NISHIKIGI,win,yorikiri,ICHIYAMAMOTO,lost
HIRADOUMI,win,yorikiri,NISHIKIFUJI,lost
WAKAMOTOHARU,win,oshidashi,KOTOEKO,lost
SADANOUMI,win,oshidashi,TOCHINOSHIN,lost
URA,win,oshitaoshi,TERUTSUYOSHI,lost
MIDORIFUJI,win,tsukiotoshi,ENDO,lost
ICHINOJO,win,yorikiri,ATAMIFUJI,lost
TAKAYASU,win,hatakikomi,KAGAYAKI,lost
MEISEI,win,yorikiri,KOTONOWAKA,lost
TAMAWASHI,win,oshidashi,TAKARAFUJI,lost
RYUDEN,win,yorikiri,DAIEISHO,lost
TOBIZARU,win,shitatenage,AOIYAMA,lost
ONOSHO,win,tsukiotoshi,KIRIBAYAMA,lost
WAKATAKAKAGE,win,oshidashi,HOKUTOFUJI,lost
ABI,win,hikiotoshi,HOSHORYU,lost
TAKAKEISHO,win,oshidashi,OHO,lost
SHODAI,win,oshidashi,MITAKEUMI,lost
OKINOUMI,win,tsukiotoshi,ONOSHO,lost
CHIYOSHOMA,win,yorikiri,TERUTSUYOSHI,lost
AOIYAMA,win,hatakikomi,ATAMIFUJI,lost
ABI,win,tsukidashi,KAGAYAKI,lost
TOCHINOSHIN,win,sukuinage,ICHIYAMAMOTO,lost
MYOGIRYU,win,uwatenage,KOTOEKO,lost
HIRADOUMI,win,yorikiri,ENDO,lost
RYUDEN,win,yorikiri,AZUMARYU,lost
NISHIKIGI,win,oshidashi,KOTOSHOHO,lost
URA,win,okuridashi,TAKARAFUJI,lost
TAKANOSHO,win,oshidashi,ICHINOJO,lost
KOTONOWAKA,win,oshidashi,MIDORIFUJI,lost
TAKAYASU,win,uwatenage,OHO,lost
WAKAMOTOHARU,win,yorikiri,DAIEISHO,lost
SADANOUMI,win,okuridashi,TOBIZARU,lost
MEISEI,win,oshitaoshi,KIRIBAYAMA,lost
MITAKEUMI,win,hatakikomi,HOKUTOFUJI,lost
WAKATAKAKAGE,win,yorikiri,NISHIKIFUJI,lost
TAMAWASHI,win,oshidashi,SHODAI,lost
TAKAKEISHO,win,oshidashi,HOSHORYU,lost
ONOSHO,win,yorikiri,KOTOSHOHO,lost
AOIYAMA,win,oshidashi,TERUTSUYOSHI,lost
CHIYOSHOMA,win,shitatehineri,ATAMIFUJI,lost
OKINOUMI,win,yorikiri,TOCHINOSHIN,lost
ICHIYAMAMOTO,win,oshidashi,MYOGIRYU,lost
AZUMARYU,win,uwatenage,NISHIKIGI,lost
HIRADOUMI,win,tsukiotoshi,HOKUTOFUJI,lost
TAKANOSHO,win,oshitaoshi,URA,lost
KOTOEKO,win,hatakikomi,MEISEI,lost
TAKARAFUJI,win,oshidashi,ICHINOJO,lost
TAKAYASU,win,hikiotoshi,RYUDEN,lost
KAGAYAKI,win,oshidashi,KOTONOWAKA,lost
WAKAMOTOHARU,win,oshidashi,TOBIZARU,lost
ENDO,win,hikiotoshi,TAMAWASHI,lost
DAIEISHO,win,yorikiri,MIDORIFUJI,lost
OHO,win,hatakikomi,HOSHORYU,lost
ABI,win,uwatenage,WAKATAKAKAGE,lost
MITAKEUMI,win,oshidashi,SADANOUMI,lost
TAKAKEISHO,win,oshidashi,NISHIKIFUJI,lost
KIRIBAYAMA,win,yorikiri,SHODAI,lost
KOTOEKO,win,hikkake,ICHIYAMAMOTO,lost
KOTOSHOHO,win,hatakikomi,AZUMARYU,lost
ONOSHO,win,yorikiri,HIRADOUMI,lost
KAGAYAKI,win,oshitaoshi,CHIYOSHOMA,lost
ABI,win,tsukidashi,OHO,lost
TAKANOSHO,win,oshitaoshi,TERUTSUYOSHI,lost
TOCHINOSHIN,win,hatakikomi,ATAMIFUJI,lost
TAKARAFUJI,win,tsukiotoshi,OKINOUMI,lost
SADANOUMI,win,oshidashi,AOIYAMA,lost
WAKAMOTOHARU,win,yorikiri,MYOGIRYU,lost
ENDO,win,uwatedashinage,URA,lost
KOTONOWAKA,win,okuridashi,ICHINOJO,lost
TAKAYASU,win,oshitaoshi,NISHIKIFUJI,lost
KIRIBAYAMA,win,sotogake,RYUDEN,lost
NISHIKIGI,win,oshidashi,TAMAWASHI,lost
DAIEISHO,win,oshitaoshi,MEISEI,lost
MIDORIFUJI,win,sukuinage,TOBIZARU,lost
HOSHORYU,win,yorikiri,MITAKEUMI,lost
SHODAI,win,yorikiri,WAKATAKAKAGE,lost
TAKAKEISHO,win,hatakikomi,HOKUTOFUJI,lost
AZUMARYU,win,oshidashi,KOTOEKO,lost
ONOSHO,win,oshidashi,ICHIYAMAMOTO,lost
HIRADOUMI,win,tsukiotoshi,KOTOSHOHO,lost
OHO,win,yorikiri,AOIYAMA,lost
OKINOUMI,win,hikiotoshi,TAKANOSHO,lost
CHIYOSHOMA,win,shitatedashinage,TAKARAFUJI,lost
TOCHINOSHIN,win,yorikiri,TERUTSUYOSHI,lost
ENDO,win,yorikiri,ATAMIFUJI,lost
KAGAYAKI,win,hikiotoshi,MYOGIRYU,lost
RYUDEN,win,okuridashi,ABI,lost
URA,win,uwatedashinage,NISHIKIGI,lost
MEISEI,win,hikkake,HOKUTOFUJI,lost
NISHIKIFUJI,win,oshidashi,ICHINOJO,lost
TAMAWASHI,win,oshidashi,WAKAMOTOHARU,lost
KOTONOWAKA,win,tsukiotoshi,DAIEISHO,lost
TAKAYASU,win,hatakikomi,TOBIZARU,lost
MIDORIFUJI,win,yorikiri,MITAKEUMI,lost
WAKATAKAKAGE,win,oshidashi,SADANOUMI,lost
TAKAKEISHO,win,oshidashi,KIRIBAYAMA,lost
HOSHORYU,win,yoritaoshi,SHODAI,lost
ICHIYAMAMOTO,win,oshidashi,OKINOUMI,lost
KOTOEKO,win,abisetaoshi,ATAMIFUJI,lost
KAGAYAKI,win,tsukiotoshi,KOTOSHOHO,lost
OHO,win,okuridashi,ONOSHO,lost
HIRADOUMI,win,oshidashi,AOIYAMA,lost
AZUMARYU,win,yorikiri,TAKARAFUJI,lost
MYOGIRYU,win,yoritaoshi,CHIYOSHOMA,lost
ENDO,win,yoritaoshi,TERUTSUYOSHI,lost
RYUDEN,win,oshidashi,TAKANOSHO,lost
NISHIKIGI,win,yorikiri,TOCHINOSHIN,lost
NISHIKIFUJI,win,tsukiotoshi,ABI,lost
HOKUTOFUJI,win,oshidashi,ICHINOJO,lost
MEISEI,win,yorikiri,TAKAYASU,lost
KIRIBAYAMA,win,uwatenage,KOTONOWAKA,lost
TAMAWASHI,win,gasshohineri,URA,lost
HOSHORYU,win,uwatenage,SADANOUMI,lost
MIDORIFUJI,win,katasukashi,WAKATAKAKAGE,lost
WAKAMOTOHARU,win,yorikiri,MITAKEUMI,lost
DAIEISHO,win,oshidashi,SHODAI,lost
TOBIZARU,win,oshidashi,TAKAKEISHO,lost
OKINOUMI,win,katasukashi,YUTAKAYAMA,lost
OHO,win,oshidashi,ATAMIFUJI,lost
HIRADOUMI,win,yorikiri,KOTOEKO,lost
KAGAYAKI,win,fusen,CHIYOTAIRYU,lost
ONOSHO,win,yoritaoshi,TERUTSUYOSHI,lost
KOTOSHOHO,win,oshitaoshi,ICHIYAMAMOTO,lost
AZUMARYU,win,uwatenage,CHIYOSHOMA,lost
AOIYAMA,win,tsukidashi,TAKARAFUJI,lost
ABI,win,oshidashi,ENDO,lost
RYUDEN,win,yorikiri,TOCHINOSHIN,lost
HOKUTOFUJI,win,oshidashi,MYOGIRYU,lost
NISHIKIFUJI,win,tsukiotoshi,TAKANOSHO,lost
MIDORIFUJI,win,okuridashi,NISHIKIGI,lost
URA,win,oshidashi,ICHINOJO,lost
TAKAYASU,win,sukuinage,KIRIBAYAMA,lost
MEISEI,win,hikiotoshi,TAMAWASHI,lost
WAKATAKAKAGE,win,yorikiri,DAIEISHO,lost
KOTONOWAKA,win,katasukashi,MITAKEUMI,lost
HOSHORYU,win,uwatenage,TOBIZARU,lost
TAKAKEISHO,win,tsukidashi,WAKAMOTOHARU,lost
SADANOUMI,win,uwatedashinage,SHODAI,lost
AZUMARYU,win,yorikiri,ATAMIFUJI,lost
ICHIYAMAMOTO,win,uwatehineri,TERUTSUYOSHI,lost
OHO,win,hatakikomi,HIDENOUMI,lost
HIRADOUMI,win,yorikiri,OKINOUMI,lost
KAGAYAKI,win,hikiotoshi,ONOSHO,lost
CHIYOSHOMA,win,uwatenage,KOTOEKO,lost
AOIYAMA,win,oshidashi,CHIYOTAIRYU,lost
KOTOSHOHO,win,hatakikomi,TAKANOSHO,lost
ABI,win,tsukidashi,TAKARAFUJI,lost
MYOGIRYU,win,hatakikomi,NISHIKIGI,lost
NISHIKIFUJI,win,yorikiri,TOCHINOSHIN,lost
HOKUTOFUJI,win,yorikiri,RYUDEN,lost
ENDO,win,shitatenage,SADANOUMI,lost
MEISEI,win,oshidashi,ICHINOJO,lost
KOTONOWAKA,win,oshidashi,TAMAWASHI,lost
TAKAYASU,win,tsukiotoshi,DAIEISHO,lost
KIRIBAYAMA,win,yorikiri,MITAKEUMI,lost
HOSHORYU,win,sotogake,WAKAMOTOHARU,lost
TOBIZARU,win,oshidashi,WAKATAKAKAGE,lost
SHODAI,win,hatakikomi,URA,lost
TAKAKEISHO,win,oshidashi,MIDORIFUJI,lost
KAGAYAKI,win,tsukidashi,HIRADOUMI,lost
MITORYU,win,kotenage,ICHIYAMAMOTO,lost
OKINOUMI,win,sukuinage,AZUMARYU,lost
OHO,win,kotenage,TERUTSUYOSHI,lost
CHIYOTAIRYU,win,hatakikomi,ATAMIFUJI,lost
KOTOEKO,win,yorikiri,AOIYAMA,lost
TAKANOSHO,win,oshidashi,CHIYOSHOMA,lost
ABI,win,hatakikomi,KOTOSHOHO,lost
TOCHINOSHIN,win,hatakikomi,ONOSHO,lost
NISHIKIGI,win,oshidashi,TAKARAFUJI,lost
HOKUTOFUJI,win,oshidashi,ENDO,lost
MYOGIRYU,win,yoritaoshi,NISHIKIFUJI,lost
RYUDEN,win,shitatedashinage,SADANOUMI,lost
WAKAMOTOHARU,win,hatakikomi,MEISEI,lost
KOTONOWAKA,win,kotenage,TOBIZARU,lost
KIRIBAYAMA,win,tsukidashi,TAMAWASHI,lost
HOSHORYU,win,tottari,DAIEISHO,lost
WAKATAKAKAGE,win,shitatenage,ICHINOJO,lost
TAKAYASU,win,yorikiri,MITAKEUMI,lost
TAKAKEISHO,win,oshidashi,URA,lost
SHODAI,win,oshitaoshi,MIDORIFUJI,lost
ATAMIFUJI,win,hatakikomi,KAGAYAKI,lost
TSURUGISHO,win,yorikiri,AZUMARYU,lost
ICHIYAMAMOTO,win,hatakikomi,HIRADOUMI,lost
OKINOUMI,win,kainahineri,TERUTSUYOSHI,lost
OHO,win,tsukiotoshi,KOTOEKO,lost
ONOSHO,win,oshidashi,CHIYOTAIRYU,lost
AOIYAMA,win,hatakikomi,KOTOSHOHO,lost
ABI,win,hatakikomi,TAKANOSHO,lost
CHIYOSHOMA,win,okuridashi,TOCHINOSHIN,lost
MYOGIRYU,win,okuridashi,ENDO,lost
RYUDEN,win,okuridashi,TAKARAFUJI,lost
NISHIKIFUJI,win,hatakikomi,HOKUTOFUJI,lost
SADANOUMI,win,oshidashi,NISHIKIGI,lost
KOTONOWAKA,win,oshitaoshi,WAKAMOTOHARU,lost
DAIEISHO,win,hatakikomi,KIRIBAYAMA,lost
TAKAYASU,win,yorikiri,TAMAWASHI,lost
WAKATAKAKAGE,win,oshidashi,URA,lost
MITAKEUMI,win,tsukiotoshi,TOBIZARU,lost
HOSHORYU,win,kawazugake,MIDORIFUJI,lost
MEISEI,win,yorikiri,SHODAI,lost
TAKAKEISHO,win,oshidashi,ICHINOJO,lost
BUSHOZAN,win,okuridashi,KAGAYAKI,lost
AZUMARYU,win,shitatedashinage,HIRADOUMI,lost
ATAMIFUJI,win,kimedashi,OKINOUMI,lost
KOTOEKO,win,tsukiotoshi,TERUTSUYOSHI,lost
ICHIYAMAMOTO,win,hatakikomi,CHIYOTAIRYU,lost
OHO,win,hatakikomi,KOTOSHOHO,lost
CHIYOSHOMA,win,yorikiri,AOIYAMA,lost
ONOSHO,win,oshitaoshi,ABI,lost
TOCHINOSHIN,win,hatakikomi,TAKARAFUJI,lost
MYOGIRYU,win,oshidashi,TAKANOSHO,lost
NISHIKIGI,win,yorikiri,RYUDEN,lost
NISHIKIFUJI,win,tsukidashi,ENDO,lost
WAKAMOTOHARU,win,yorikiri,SADANOUMI,lost
MIDORIFUJI,win,tsukiotoshi,HOKUTOFUJI,lost
KIRIBAYAMA,win,uwatehineri,TOBIZARU,lost
TAMAWASHI,win,oshidashi,DAIEISHO,lost
MITAKEUMI,win,oshidashi,URA,lost
TAKAYASU,win,hatakikomi,HOSHORYU,lost
KOTONOWAKA,win,kainahineri,WAKATAKAKAGE,lost
MEISEI,win,yorikiri,TAKAKEISHO,lost
ICHINOJO,win,yorikiri,SHODAI,lost
HIRADOUMI,win,yoritaoshi,TERUTSUYOSHI,lost
ATAMIFUJI,win,oshidashi,CHURANOUMI,lost
AZUMARYU,win,tsukiotoshi,ICHIYAMAMOTO,lost
OHO,win,oshidashi,KAGAYAKI,lost
OKINOUMI,win,hatakikomi,CHIYOTAIRYU,lost
KOTOEKO,win,yorikiri,ONOSHO,lost
KOTOSHOHO,win,kotenage,CHIYOSHOMA,lost
AOIYAMA,win,oshidashi,TAKANOSHO,lost
ABI,win,hikiotoshi,TOCHINOSHIN,lost
ENDO,win,okuridashi,TAKARAFUJI,lost
RYUDEN,win,yorikiri,MYOGIRYU,lost
HOKUTOFUJI,win,yoritaoshi,NISHIKIGI,lost
SADANOUMI,win,hikiotoshi,NISHIKIFUJI,lost
WAKAMOTOHARU,win,oshidashi,URA,lost
KIRIBAYAMA,win,uwatedashinage,MIDORIFUJI,lost
TOBIZARU,win,yorikiri,TAMAWASHI,lost
HOSHORYU,win,yorikiri,ICHINOJO,lost
WAKATAKAKAGE,win,yorikiri,MEISEI,lost
DAIEISHO,win,hikiotoshi,MITAKEUMI,lost
SHODAI,win,oshidashi,KOTONOWAKA,lost
TAKAYASU,win,hatakikomi,TAKAKEISHO,lost
HIRADOUMI,win,tsukidashi,CHIYOMARU,lost
KAGAYAKI,win,oshidashi,TERUTSUYOSHI,lost
ICHIYAMAMOTO,win,hatakikomi,ATAMIFUJI,lost
OHO,win,oshidashi,AZUMARYU,lost
CHIYOTAIRYU,win,oshidashi,KOTOEKO,lost
KOTOSHOHO,win,hikiotoshi,OKINOUMI,lost
ONOSHO,win,oshidashi,AOIYAMA,lost
ABI,win,oshidashi,CHIYOSHOMA,lost
TAKANOSHO,win,oshidashi,TAKARAFUJI,lost
TOCHINOSHIN,win,hatakikomi,MYOGIRYU,lost
NISHIKIGI,win,yorikiri,ENDO,lost
NISHIKIFUJI,win,tsukidashi,RYUDEN,lost
HOKUTOFUJI,win,yorikiri,WAKAMOTOHARU,lost
MIDORIFUJI,win,katasukashi,SADANOUMI,lost
DAIEISHO,win,oshidashi,URA,lost
TOBIZARU,win,hatakikomi,MEISEI,lost
WAKATAKAKAGE,win,yorikiri,KIRIBAYAMA,lost
MITAKEUMI,win,oshidashi,ICHINOJO,lost
HOSHORYU,win,hikkake,TAMAWASHI,lost
TAKAKEISHO,win,oshidashi,KOTONOWAKA,lost
SHODAI,win,yorikiri,TAKAYASU,lost
TERUTSUYOSHI,win,hatakikomi,TOHAKURYU,lost
HIRADOUMI,win,yorikiri,ATAMIFUJI,lost
KAGAYAKI,win,oshidashi,AZUMARYU,lost
ICHIYAMAMOTO,win,tsukidashi,OHO,lost
KOTOEKO,win,kotenage,OKINOUMI,lost
KOTOSHOHO,win,tsukiotoshi,CHIYOTAIRYU,lost
ONOSHO,win,yorikiri,CHIYOSHOMA,lost
ABI,win,tsukidashi,AOIYAMA,lost
TAKANOSHO,win,oshidashi,TOCHINOSHIN,lost
MYOGIRYU,win,okuritaoshi,TAKARAFUJI,lost
RYUDEN,win,yorikiri,ENDO,lost
NISHIKIFUJI,win,yorikiri,NISHIKIGI,lost
SADANOUMI,win,yoritaoshi,HOKUTOFUJI,lost
WAKAMOTOHARU,win,yorikiri,MIDORIFUJI,lost
KIRIBAYAMA,win,katasukashi,URA,lost
ICHINOJO,win,oshidashi,TAMAWASHI,lost
MITAKEUMI,win,oshidashi,MEISEI,lost
HOSHORYU,win,tsukiotoshi,KOTONOWAKA,lost
TAKAYASU,win,oshidashi,WAKATAKAKAGE,lost
TOBIZARU,win,oshidashi,SHODAI,lost
TAKAKEISHO,win,oshidashi,DAIEISHO,lost