Win,Lose,Name,Rank,Tournament,Division
11,4,TERUNOFUJI,Y,2022 Hatsu basho results - Makuuchi Division,E
1,3,TAKAKEISHO,O,2022 Hatsu basho results - Makuuchi Division,E
13,2,MITAKEUMI,S,2022 Hatsu basho results - Makuuchi Division,E
5,10,MEISEI,K,2022 Hatsu basho results - Makuuchi Division,E
9,6,WAKATAKAKAGE,M1,2022 Hatsu basho results - Makuuchi Division,E
8,7,URA,M2,2022 Hatsu basho results - Makuuchi Division,E
8,7,TAMAWASHI,M3,2022 Hatsu basho results - Makuuchi Division,E
4,11,OKINOUMI,M4,2022 Hatsu basho results - Makuuchi Division,E
10,5,ONOSHO,M5,2022 Hatsu basho results - Makuuchi Division,E
11,4,HOSHORYŪ,M6,2022 Hatsu basho results - Makuuchi Division,E
0,0,TAKAYASU,M7,2022 Hatsu basho results - Makuuchi Division,E
0,0,HIDENOUMI,M8,2022 Hatsu basho results - Makuuchi Division,E
4,11,CHIYONOKUNI,M9,2022 Hatsu basho results - Makuuchi Division,E
5,8,MYOGIRYŪ,M10,2022 Hatsu basho results - Makuuchi Division,E
8,7,SADANOUMI,M11,2022 Hatsu basho results - Makuuchi Division,E
11,4,ISHIURA,M12,2022 Hatsu basho results - Makuuchi Division,E
7,8,CHIYOMARU,M13,2022 Hatsu basho results - Makuuchi Division,E
11,4,KOTONOWAKA,M14,2022 Hatsu basho results - Makuuchi Division,E
9,6,WAKAMOTOHARU,M15,2022 Hatsu basho results - Makuuchi Division,E
8,7,AOIYAMA,M16,2022 Hatsu basho results - Makuuchi Division,E
8,7,KOTOEKO,M17,2022 Hatsu basho results - Makuuchi Division,E
7,8,OHO,M18,2022 Hatsu basho results - Makuuchi Division,E
9,6,SHODAI,O,2022 Haru basho results - Makuuchi Division,E
12,3,WAKATAKAKAGE,S,2022 Haru basho results - Makuuchi Division,E
4,11,TAKANOSHO,K,2022 Haru basho results - Makuuchi Division,E
8,7,DAIEISHO,M1,2022 Haru basho results - Makuuchi Division,E
9,6,ICHINOJO,M2,2022 Haru basho results - Makuuchi Division,E
6,9,ONOSHO,M3,2022 Haru basho results - Makuuchi Division,E
10,5,KIRIBAYAMA,M4,2022 Haru basho results - Makuuchi Division,E
6,9,TAKARAFUJI,M5,2022 Haru basho results - Makuuchi Division,E
9,6,HOKUTOFUJI,M6,2022 Haru basho results - Makuuchi Division,E
12,3,TAKAYASU,M7,2022 Haru basho results - Makuuchi Division,E
5,10,CHIYOSHOMA,M8,2022 Haru basho results - Makuuchi Division,E
9,6,TOBIZARU,M9,2022 Haru basho results - Makuuchi Division,E
8,7,SHIMANOUMI,M10,2022 Haru basho results - Makuuchi Division,E
7,8,MYOGIRYŪ,M11,2022 Haru basho results - Makuuchi Division,E
9,6,KOTOEKO,M12,2022 Haru basho results - Makuuchi Division,E
5,10,CHIYOMARU,M13,2022 Haru basho results - Makuuchi Division,E
9,6,KOTOSHOHO,M14,2022 Haru basho results - Makuuchi Division,E
4,11,AKUA,M15,2022 Haru basho results - Makuuchi Division,E
9,6,NISHIKIGI,M16,2022 Haru basho results - Makuuchi Division,E
7,8,KAGAYAKI,M17,2022 Haru basho results - Makuuchi Division,E
12,3,TERUNOFUJI,Y,2022 Natsu basho results - Makuuchi Division,E
6,9,MITAKEUMI,O,2022 Natsu basho results - Makuuchi Division,E
9,6,WAKATAKAKAGE,S,2022 Natsu basho results - Makuuchi Division,E
8,7,HOSHORYŪ,K,2022 Natsu basho results - Makuuchi Division,E
6,9,TAKAYASU,M1,2022 Natsu basho results - Makuuchi Division,E
10,5,KIRIBAYAMA,M2,2022 Natsu basho results - Makuuchi Division,E
5,10,HOKUTOFUJI,M3,2022 Natsu basho results - Makuuchi Division,E
7,8,ENDO,M4,2022 Natsu basho results - Makuuchi Division,E
2,4,ONOSHO,M5,2022 Natsu basho results - Makuuchi Division,E
9,5,URA,M6,2022 Natsu basho results - Makuuchi Division,E
4,11,TAKARAFUJI,M7,2022 Natsu basho results - Makuuchi Division,E
7,8,SHIMANOUMI,M8,2022 Natsu basho results - Makuuchi Division,E
6,9,KOTOSHOHO,M9,2022 Natsu basho results - Makuuchi Division,E
9,6,OKINOUMI,M10,2022 Natsu basho results - Makuuchi Division,E
10,5,AOIYAMA,M11,2022 Natsu basho results - Makuuchi Division,E
6,9,MYOGIRYŪ,M12,2022 Natsu basho results - Makuuchi Division,E
8,7,CHIYOTAIRYŪ,M13,2022 Natsu basho results - Makuuchi Division,E
6,9,OHO,M14,2022 Natsu basho results - Makuuchi Division,E
5,10,AZUMARYŪ,M15,2022 Natsu basho results - Makuuchi Division,E
0,0,ISHIURA,M16,2022 Natsu basho results - Makuuchi Division,E
2,13,KOTOKUZAN,M17,2022 Natsu basho results - Makuuchi Division,E
11,4,TERUNOFUJI,Y,2022 Nagoya basho results - Makuuchi Division,E
11,4,TAKAKEISHO,O,2022 Nagoya basho results - Makuuchi Division,E
8,7,WAKATAKAKAGE,S,2022 Nagoya basho results - Makuuchi Division,E
9,6,HOSHORYŪ,K,2022 Nagoya basho results - Makuuchi Division,E
8,7,KIRIBAYAMA,M1,2022 Nagoya basho results - Makuuchi Division,E
7,4,KOTONOWAKA,M2,2022 Nagoya basho results - Makuuchi Division,E
5,8,TAMAWASHI,M3,2022 Nagoya basho results - Makuuchi Division,E
6,9,WAKAMOTOHARU,M4,2022 Nagoya basho results - Makuuchi Division,E
3,10,ENDO,M5,2022 Nagoya basho results - Makuuchi Division,E
6,9,AOIYAMA,M6,2022 Nagoya basho results - Makuuchi Division,E
4,11,OKINOUMI,M7,2022 Nagoya basho results - Makuuchi Division,E
7,8,TOCHINOSHIN,M8,2022 Nagoya basho results - Makuuchi Division,E
1,14,SHIMANOUMI,M9,2022 Nagoya basho results - Makuuchi Division,E
6,9,CHIYOTAIRYŪ,M10,2022 Nagoya basho results - Makuuchi Division,E
5,6,KOTOSHOHO,M11,2022 Nagoya basho results - Makuuchi Division,E
6,9,TERUTSUYOSHI,M12,2022 Nagoya basho results - Makuuchi Division,E
6,3,ICHIYAMAMOTO,M13,2022 Nagoya basho results - Makuuchi Division,E
9,6,MYOGIRYŪ,M14,2022 Nagoya basho results - Makuuchi Division,E
10,5,ONOSHO,M15,2022 Nagoya basho results - Makuuchi Division,E
8,7,YUTAKAYAMA,M16,2022 Nagoya basho results - Makuuchi Division,E
10,5,NISHIKIFUJI,M17,2022 Nagoya basho results - Makuuchi Division,E
5,5,TERUNOFUJI,Y,2022 Aki basho results - Makuuchi Division,E
10,5,TAKAKEISHO,O,2022 Aki basho results - Makuuchi Division,E
11,4,WAKATAKAKAGE,S,2022 Aki basho results - Makuuchi Division,E
7,8,DAIEISHO,S,2022 Aki basho results - Makuuchi Division,E
0,0,ABI,K,2022 Aki basho results - Makuuchi Division,E
10,5,TOBIZARU,M1,2022 Aki basho results - Makuuchi Division,E
8,7,KOTONOWAKA,M2,2022 Aki basho results - Makuuchi Division,E
13,2,TAMAWASHI,M3,2022 Aki basho results - Makuuchi Division,E
6,9,NISHIKIGI,M4,2022 Aki basho results - Makuuchi Division,E
5,10,TAKARAFUJI,M5,2022 Aki basho results - Makuuchi Division,E
10,5,WAKAMOTOHARU,M6,2022 Aki basho results - Makuuchi Division,E
6,9,AOIYAMA,M7,2022 Aki basho results - Makuuchi Division,E
7,8,TOCHINOSHIN,M8,2022 Aki basho results - Makuuchi Division,E
8,7,MYOGIRYŪ,M9,2022 Aki basho results - Makuuchi Division,E
10,5,NISHIKIFUJI,M10,2022 Aki basho results - Makuuchi Division,E
7,8,KOTOSHOHO,M11,2022 Aki basho results - Makuuchi Division,E
6,9,OKINOUMI,M12,2022 Aki basho results - Makuuchi Division,E
6,9,ICHIYAMAMOTO,M13,2022 Aki basho results - Makuuchi Division,E
9,6,CHIYOSHOMA,M14,2022 Aki basho results - Makuuchi Division,E
6,9,TERUTSUYOSHI,M15,2022 Aki basho results - Makuuchi Division,E
5,10,MITORYŪ,M16,2022 Aki basho results - Makuuchi Division,E
0,0,TERUNOFUJI,Y,2022 Kyushu basho results - Makuuchi Division,E
12,3,TAKAKEISHO,O,2022 Kyushu basho results - Makuuchi Division,E
8,7,WAKATAKAKAGE,S,2022 Kyushu basho results - Makuuchi Division,E
6,9,TAMAWASHI,K,2022 Kyushu basho results - Makuuchi Division,E
7,8,TOBIZARU,K,2022 Kyushu basho results - Makuuchi Division,E
12,3,TAKAYASU,M1,2022 Kyushu basho results - Makuuchi Division,E
9,6,MEISEI,M2,2022 Kyushu basho results - Makuuchi Division,E
4,11,URA,M3,2022 Kyushu basho results - Makuuchi Division,E
10,5,WAKAMOTOHARU,M4,2022 Kyushu basho results - Makuuchi Division,E
7,8,HOKUTOFUJI,M5,2022 Kyushu basho results - Makuuchi Division,E
8,7,NISHIKIGI,M6,2022 Kyushu basho results - Makuuchi Division,E
6,9,ENDO,M7,2022 Kyushu basho results - Makuuchi Division,E
3,12,TAKARAFUJI,M8,2022 Kyushu basho results - Makuuchi Division,E
7,8,TAKANOSHO,M9,2022 Kyushu basho results - Makuuchi Division,E
7,8,AOIYAMA,M10,2022 Kyushu basho results - Makuuchi Division,E
9,6,ONOSHO,M11,2022 Kyushu basho results - Makuuchi Division,E
7,8,KOTOEKO,M12,2022 Kyushu basho results - Makuuchi Division,E
8,7,OKINOUMI,M13,2022 Kyushu basho results - Makuuchi Division,E
7,8,ICHIYAMAMOTO,M14,2022 Kyushu basho results - Makuuchi Division,E
9,6,KAGAYAKI,M15,2022 Kyushu basho results - Makuuchi Division,E
0,15,TERUTSUYOSHI,M16,2022 Kyushu basho results - Makuuchi Division,E
6,9,SHODAI,O,2022 Hatsu basho results - Makuuchi Division,W
7,8,TAKANOSHO,S,2022 Hatsu basho results - Makuuchi Division,W
7,8,DAIEISHO,K,2022 Hatsu basho results - Makuuchi Division,W
6,9,KIRIBAYAMA,M1,2022 Hatsu basho results - Makuuchi Division,W
8,7,ICHINOJO,M2,2022 Hatsu basho results - Makuuchi Division,W
7,8,ENDO,M3,2022 Hatsu basho results - Makuuchi Division,W
6,9,HOKUTOFUJI,M4,2022 Hatsu basho results - Makuuchi Division,W
4,11,CHIYOSHOMA,M5,2022 Hatsu basho results - Makuuchi Division,W
12,3,ABI,M6,2022 Hatsu basho results - Makuuchi Division,W
9,6,TAKARAFUJI,M7,2022 Hatsu basho results - Makuuchi Division,W
6,9,TOBIZARU,M8,2022 Hatsu basho results - Makuuchi Division,W
5,6,SHIMANOUMI,M9,2022 Hatsu basho results - Makuuchi Division,W
4,11,AKUA,M10,2022 Hatsu basho results - Makuuchi Division,W
7,8,TERUTSUYOSHI,M11,2022 Hatsu basho results - Makuuchi Division,W
7,8,CHIYOTAIRYŪ,M12,2022 Hatsu basho results - Makuuchi Division,W
6,9,YUTAKAYAMA,M13,2022 Hatsu basho results - Makuuchi Division,W
5,10,ICHIYAMAMOTO,M14,2022 Hatsu basho results - Makuuchi Division,W
7,8,TOCHINOSHIN,M15,2022 Hatsu basho results - Makuuchi Division,W
6,9,TSURUGISHO,M16,2022 Hatsu basho results - Makuuchi Division,W
5,7,KAISEI,M17,2022 Hatsu basho results - Makuuchi Division,W
8,7,TAKAKEISHO,O,2022 Haru basho results - Makuuchi Division,W
11,4,MITAKEUMI,O,2022 Haru basho results - Makuuchi Division,W
8,7,ABI,S,2022 Haru basho results - Makuuchi Division,W
8,7,HOSHORYŪ,K,2022 Haru basho results - Makuuchi Division,W
4,11,URA,M1,2022 Haru basho results - Makuuchi Division,W
7,8,TAMAWASHI,M2,2022 Haru basho results - Makuuchi Division,W
1,14,MEISEI,M3,2022 Haru basho results - Makuuchi Division,W
8,7,ENDO,M4,2022 Haru basho results - Makuuchi Division,W
2,7,ISHIURA,M5,2022 Haru basho results - Makuuchi Division,W
11,4,KOTONOWAKA,M6,2022 Haru basho results - Makuuchi Division,W
5,10,OKINOUMI,M7,2022 Haru basho results - Makuuchi Division,W
5,10,SADANOUMI,M8,2022 Haru basho results - Makuuchi Division,W
9,6,WAKAMOTOHARU,M9,2022 Haru basho results - Makuuchi Division,W
7,8,AOIYAMA,M10,2022 Haru basho results - Makuuchi Division,W
8,7,TERUTSUYOSHI,M11,2022 Haru basho results - Makuuchi Division,W
7,8,CHIYOTAIRYŪ,M12,2022 Haru basho results - Makuuchi Division,W
5,6,CHIYONOKUNI,M13,2022 Haru basho results - Makuuchi Division,W
7,8,YUTAKAYAMA,M14,2022 Haru basho results - Makuuchi Division,W
9,6,TOCHINOSHIN,M15,2022 Haru basho results - Makuuchi Division,W
7,8,KOTOKUZAN,M16,2022 Haru basho results - Makuuchi Division,W
8,7,ICHIYAMAMOTO,M17,2022 Haru basho results - Makuuchi Division,W
5,10,SHODAI,O,2022 Natsu basho results - Makuuchi Division,W
8,7,TAKAKEISHO,O,2022 Natsu basho results - Makuuchi Division,W
7,8,ABI,S,2022 Natsu basho results - Makuuchi Division,W
11,4,DAIEISHO,K,2022 Natsu basho results - Makuuchi Division,W
0,0,ICHINOJO,M1,2022 Natsu basho results - Makuuchi Division,W
9,6,KOTONOWAKA,M2,2022 Natsu basho results - Makuuchi Division,W
9,6,TAMAWASHI,M3,2022 Natsu basho results - Makuuchi Division,W
11,4,TAKANOSHO,M4,2022 Natsu basho results - Makuuchi Division,W
7,8,TOBIZARU,M5,2022 Natsu basho results - Makuuchi Division,W
9,6,WAKAMOTOHARU,M6,2022 Natsu basho results - Makuuchi Division,W
6,9,KOTOEKO,M7,2022 Natsu basho results - Makuuchi Division,W
5,10,TERUTSUYOSHI,M8,2022 Natsu basho results - Makuuchi Division,W
8,7,TOCHINOSHIN,M9,2022 Natsu basho results - Makuuchi Division,W
8,7,NISHIKIGI,M10,2022 Natsu basho results - Makuuchi Division,W
6,9,CHIYOSHOMA,M11,2022 Natsu basho results - Makuuchi Division,W
11,4,SADANOUMI,M12,2022 Natsu basho results - Makuuchi Division,W
8,7,MEISEI,M13,2022 Natsu basho results - Makuuchi Division,W
6,9,YUTAKAYAMA,M14,2022 Natsu basho results - Makuuchi Division,W
8,7,ICHIYAMAMOTO,M15,2022 Natsu basho results - Makuuchi Division,W
9,6,MIDORIFUJI,M16,2022 Natsu basho results - Makuuchi Division,W
6,9,KAGAYAKI,M17,2022 Natsu basho results - Makuuchi Division,W
2,5,MITAKEUMI,O,2022 Nagoya basho results - Makuuchi Division,W
10,5,SHODAI,O,2022 Nagoya basho results - Makuuchi Division,W
6,7,DAIEISHO,S,2022 Nagoya basho results - Makuuchi Division,W
8,7,ABI,K,2022 Nagoya basho results - Makuuchi Division,W
1,6,TAKANOSHO,M1,2022 Nagoya basho results - Makuuchi Division,W
12,3,ICHINOJO,M2,2022 Nagoya basho results - Makuuchi Division,W
7,8,URA,M3,2022 Nagoya basho results - Makuuchi Division,W
0,0,TAKAYASU,M4,2022 Nagoya basho results - Makuuchi Division,W
7,8,SADANOUMI,M5,2022 Nagoya basho results - Makuuchi Division,W
8,5,TOBIZARU,M6,2022 Nagoya basho results - Makuuchi Division,W
6,9,HOKUTOFUJI,M7,2022 Nagoya basho results - Makuuchi Division,W
8,5,NISHIKIGI,M8,2022 Nagoya basho results - Makuuchi Division,W
5,6,KOTOEKO,M9,2022 Nagoya basho results - Makuuchi Division,W
9,6,MEISEI,M10,2022 Nagoya basho results - Makuuchi Division,W
10,5,MIDORIFUJI,M11,2022 Nagoya basho results - Makuuchi Division,W
9,6,TAKARAFUJI,M12,2022 Nagoya basho results - Makuuchi Division,W
7,8,CHIYOSHOMA,M13,2022 Nagoya basho results - Makuuchi Division,W
5,8,TSURUGISHO,M14,2022 Nagoya basho results - Makuuchi Division,W
8,7,OHO,M15,2022 Nagoya basho results - Makuuchi Division,W
2,9,DAIAMAMI,M16,2022 Nagoya basho results - Makuuchi Division,W
6,9,CHIYOMARU,M17,2022 Nagoya basho results - Makuuchi Division,W
4,11,SHODAI,O,2022 Aki basho results - Makuuchi Division,W
4,11,MITAKEUMI,O,2022 Aki basho results - Makuuchi Division,W
8,7,HOSHORYŪ,S,2022 Aki basho results - Makuuchi Division,W
6,9,ICHINOJO,K,2022 Aki basho results - Makuuchi Division,W
9,6,KIRIBAYAMA,K,2022 Aki basho results - Makuuchi Division,W
7,8,MIDORIFUJI,M1,2022 Aki basho results - Makuuchi Division,W
8,7,MEISEI,M2,2022 Aki basho results - Makuuchi Division,W
8,7,URA,M3,2022 Aki basho results - Makuuchi Division,W
11,4,TAKAYASU,M4,2022 Aki basho results - Makuuchi Division,W
9,6,SADANOUMI,M5,2022 Aki basho results - Makuuchi Division,W
7,8,ENDO,M6,2022 Aki basho results - Makuuchi Division,W
5,10,ONOSHO,M7,2022 Aki basho results - Makuuchi Division,W
10,5,HOKUTOFUJI,M8,2022 Aki basho results - Makuuchi Division,W
6,9,KOTOEKO,M9,2022 Aki basho results - Makuuchi Division,W
8,7,TAKANOSHO,M10,2022 Aki basho results - Makuuchi Division,W
6,9,CHIYOTAIRYŪ,M11,2022 Aki basho results - Makuuchi Division,W
11,4,RYŪDEN,M12,2022 Aki basho results - Makuuchi Division,W
7,8,OHO,M13,2022 Aki basho results - Makuuchi Division,W
4,11,YUTAKAYAMA,M14,2022 Aki basho results - Makuuchi Division,W
5,10,TSURUGISHO,M15,2022 Aki basho results - Makuuchi Division,W
7,8,HIRADOUMI,M16,2022 Aki basho results - Makuuchi Division,W
6,9,SHODAI,O,2022 Kyushu basho results - Makuuchi Division,W
11,4,HOSHORYŪ,S,2022 Kyushu basho results - Makuuchi Division,W
6,9,MITAKEUMI,S,2022 Kyushu basho results - Makuuchi Division,W
8,7,KIRIBAYAMA,K,2022 Kyushu basho results - Makuuchi Division,W
7,8,DAIEISHO,K,2022 Kyushu basho results - Makuuchi Division,W
9,6,KOTONOWAKA,M1,2022 Kyushu basho results - Makuuchi Division,W
4,11,ICHINOJO,M2,2022 Kyushu basho results - Makuuchi Division,W
8,7,MIDORIFUJI,M3,2022 Kyushu basho results - Makuuchi Division,W
8,7,SADANOUMI,M4,2022 Kyushu basho results - Makuuchi Division,W
9,6,NISHIKIFUJI,M5,2022 Kyushu basho results - Makuuchi Division,W
9,6,RYŪDEN,M6,2022 Kyushu basho results - Makuuchi Division,W
8,7,MYOGIRYŪ,M7,2022 Kyushu basho results - Makuuchi Division,W
6,9,TOCHINOSHIN,M8,2022 Kyushu basho results - Makuuchi Division,W
12,3,ABI,M9,2022 Kyushu basho results - Makuuchi Division,W
7,8,CHIYOSHOMA,M10,2022 Kyushu basho results - Makuuchi Division,W
7,8,KOTOSHOHO,M11,2022 Kyushu basho results - Makuuchi Division,W
2,6,CHIYOTAIRYŪ,M12,2022 Kyushu basho results - Makuuchi Division,W
10,5,OHO,M13,2022 Kyushu basho results - Makuuchi Division,W
7,8,AZUMARYŪ,M14,2022 Kyushu basho results - Makuuchi Division,W
4,11,ATAMIFUJI,M15,2022 Kyushu basho results - Makuuchi Division,W
10,5,HIRADOUMI,M16,2022 Kyushu basho results - Makuuchi Division,W